SKU,MODEL,Synonym,PART BRAND,Item Name,Synonmys of item name,Warehouse Name,Stock On Hand,Selling price- End customer
SKU00334341,VJ43,VJ43,IMPORTED,"ROCK BREAKER BUSH (COD=75mm,L=63mm, ID=45mm)",Collar Bush,Pune Warehouse,77,880
SKU00336133,VJ30,SB30,IMPORTED,ROCK BREAKER END HOSE,ROCK BREAKER  HYDRAULIC HOSE,Pune Warehouse,2,"2,875"
SKU00216567,VJ43,VJ43,IMPORTED,Rock Breaker Pad Set,Rock Breaker Pad Set,Pune Warehouse,6,"2,990"
SKU00216580,VJ81,SB81,IMPORTED,Rock Breaker Pad Set,Rock Breaker Pad Set,Pune Warehouse,1,"12,650"
SKU00216554,VJ40,SB40,IMPORTED,Rock Breaker Pad Set,Rock Breaker Pad Set,Pune Warehouse,11,"1,438"
SKU00334030,VJ40,SB40,IMPORTED,ROCK BREAKER PAD SET,Rock Breaker Pad Set,YL SmartCity CDC,1,"14,246"
SKU00335237,VJ43,VJ43,IMPORTED,ROCK BREAKER PIN & BUSH (Pin OD-50MM),BRACKET PIN & BUSH (Pin OD-50MM),Pune Warehouse,1,"7,475"
SKU00335176,VJ81,SB81,IMPORTED,ROCK BREAKER PIN & BUSH SET,BRACKET PIN & BUSH SET,Pune Warehouse,3,"11,338"
SKU00334340,VJ43,VJ43,IMPORTED,ROCK BREAKER PIN (45*370mm),BRACKET PIN,Pune Warehouse,24,"1,150"
SKU00216565,VJ43,VJ43,IMPORTED,Rock Breaker Seal Kit,Rock Breaker Seal Kit,Pune Warehouse,2,"1,150"
SKU00218443,VJ43,VJ43,IMPORTED,ROCKBREAKER BUSH SET,FRONT HEAD BUSH SET,Pune Warehouse,11,"3,105"
SKU00334094,VJ40,SB40,IMPORTED,ROCKBREAKER BUSH SET,FRONT HEAD BUSH SET,Pune Warehouse,10,"2,070"
SKU00218451,VJ43,VJ43,VAJRA,ROCKBREAKER END HOSE,ROCK BREAKER  HYDRAULIC HOSE,Pune Warehouse,93,"5,175"
SKU00218727,VJ43,VJ43,AFTER MARKET,ROCKBREAKER FRONT HEAD,FRONT HEAD,Pune Warehouse,1,"36,690"
SKU00217504,VJ43,VJ43,IMPORTED,Rockbreaker Pin,BRACKET PIN,Pune Warehouse,4,"1,150"
SKU00334688,VJ40,SB40,IMPORTED,Rockbreaker Piston,ROCK BREAKER PISTON,Pune Warehouse,3,"9,200"
SKU00334693,VJ30,SB30,VAJRA,Rockbreaker Piston,ROCK BREAKER PISTON,Pune Warehouse,2,"20,125"
SKU00334626,VJ131,SB121,IMPORTED,ROCKBREAKER SEAL KIT,ROCKBREAKER SEAL KIT,RDC Panvel 1,1,"19,550"
SKU00218446,VJ43,VJ43,IMPORTED,ROCKBREAKER THROUGH BOLT,ROCKBREAKER THROUGH BOLT,Pune Warehouse,17,"1,093"
SKU00281111,VJ40,SB40,IMP,ROCKBREAKER THROUGH BOLT,ROCKBREAKER THROUGH BOLT,Pune Warehouse,9,843
SKU00281111,VJ40,SB40,IMP,ROCKBREAKER THROUGH BOLT,ROCKBREAKER THROUGH BOLT,YL SmartCity CDC,2,843
SKU00336131,VJ81,SB81,IMPORTED,ROD PIN BAR,TOOL PIN,Pune Warehouse,12,575
SKU00335107,VJ43,VJ43,IMPORTED,Rubber Set,RUBBER BOOT SET,Pune Warehouse,2,"3,450"
SKU00335106,VJ50,VJ50,IMPORTED,Rubber Set,RUBBER BOOT SET,Pune Warehouse,4,"4,025"
SKU00335105,VJ131,SB121,IMPORTED,SB131 PLUS PAD,PLUS PAD,Pune Warehouse,3,"11,500"
SKU00335105,VJ131,SB121,IMPORTED,SB131 PLUS PAD,PLUS PAD,RDC Panvel 1,1,"11,500"
SKU00335900,VJ20,SB20,IMPORTED,SB20 BRACKET,ROCK BREAKER BRACKET,Pune Warehouse,2,"11,500"
SKU00336128,VJ20,SB20,KEDIAS,SB20 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,BLR-Sample Centre,2,"1,495"
SKU00335108,VJ30,SB30,IMPORTED,SB30 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,3,"1,725"
SKU00335108,VJ30,SB30,IMPORTED,SB30 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,YL SmartCity CDC,1,"1,725"
SKU00335108,VJ30,SB30,IMPORTED,SB30 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,BLR-Sample Centre,1,"1,725"
SKU00335216,VJ43,VJ43,IMPORTED,SB43 BREAKER BRACKET,BREAKER BRACKET,Pune Warehouse,1,"92,000"
SKU00218442,VJ40,SB40,IMPORTED,SB43 ROCK BREAKER BISCUIT,ROCK BREAKER BISCUIT,Pune Warehouse,18,518
SKU00281054,VJ43,VJ43,KRIVI,SB43 ROCK BREAKER BISCUIT,ROCK BREAKER BISCUIT,Pune Warehouse,3,483
SKU00216566,VJ43,VJ43,IMPORTED,SB43 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,2,"1,150"
SKU00216566,VJ43,VJ43,IMPORTED,SB43 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,BLR-Sample Centre,1,"1,150"
SKU00281116,VJ50,VJ50,IMPORTED,SB50 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,3,"1,173"
SKU00334975,VJ50,VJ50,IMPORTED,SB50 ROCK BREAKER SIDE PAD,ROCK BREAKER SEAL KIT,Pune Warehouse,13,690
SKU00335901,VJ50,VJ50,IMPORTED,"SB50 SUPPORT BAR PAD (L=180MM,W=40MM,HOLE DIA-27MM, HOLE TO HOLE=35MM)",SIDE SUPPORT BOLT PAD,Pune Warehouse,3,403
SKU00217277,VJ81,SB81,IMPORTED,SB81 BISCUIT LOCKING PIN,LOCK PIN,Pune Warehouse,22,230
SKU00217277,VJ81,SB81,IMPORTED,SB81 BISCUIT LOCKING PIN,LOCK PIN,YL SmartCity CDC,4,230
SKU00217886,VJ81,SB81,IMPORTED,SB81 BISCUIT WITH HOLE,TOOL PIN WITH HOLE,Pune Warehouse,12,"2,185"
SKU00336129,VJ81,SB81,IMPORTED,SB81 BOTTOM PAD,BOTTOM PAD,YL SmartCity CDC,1,"4,025"
SKU00335918,VJ81,SB81,IMPORTED,SB81 Breaker Collar Bush,Collar Bush,YL SmartCity CDC,1,"2,300"
SKU00335920,VJ81,SB81,IMPORTED,SB81 Breaker Pin Lock Bolt,BRACKET PIN LOCKING BOLT,Pune Warehouse,4,288
SKU00335919,VJ81,SB81,IMPORTED,SB81 Breaker Pin Lock Collar,STOPPER RING,YL SmartCity CDC,2,518
SKU00205335,VJ81,SB81,IMPORTED,SB81 CYLINDER BODY,CYLINDER BODY,BLR-Sample Centre,1,"86,250"
SKU00335247,VJ81,SB81,IMPORTED,SB81 PLUS PAD,PLUS PAD,Pune Warehouse,2,"9,200"
SKU00335247,VJ81,SB81,IMPORTED,SB81 PLUS PAD,PLUS PAD,YL SmartCity CDC,1,"9,200"
SKU00203995,VJ81,SB81,VAJRA,SB81 Rock Breaker Piston,ROCK BREAKER PISTON,YL SmartCity CDC,1,"32,200"
SKU00203995,VJ81,SB81,VAJRA,SB81 Rock Breaker Piston,ROCK BREAKER PISTON,BLR-Sample Centre,1,"32,200"
SKU00203995,VJ81,SB81,VAJRA,SB81 Rock Breaker Piston,ROCK BREAKER PISTON,MH-Sample Centre,2,"32,200"
SKU00217278,VJ81,SB81,IMPORTED,SB81 ROCKBREAKER BUSH SET,FRONT HEAD BUSH SET,Pune Warehouse,6,"7,475"
SKU00216579,VJ81,SB81,SVS,SB81 SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,7,"1,725"
SKU00216579,VJ81,SB81,SVS,SB81 SEAL KIT,ROCK BREAKER SEAL KIT,YL SmartCity CDC,3,"1,725"
SKU00336130,VJ81,SB81,SVS,SB81 SIDE PAD,SIDE PAD,YL SmartCity CDC,10,"1,380"
SKU00335995,VJ81,SB81,SVS,SB81 SUPPORT BAR PAD,SIDE SUPPORT BOLT PAD,Pune Warehouse,8,690
SKU00335890,VJ81,SB81,IMPORTED,SB81 SUPPORT BOLT HOUSING,SIDE SUPPORT BOLT HOUSING,Pune Warehouse,6,"3,450"
SKU00281109,VJ40,SB40,IMPORTED,SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,6,"1,150"
SKU00216786,VJ50,VJ50,IMPORTED,Side Bolts,SIDE SUPPORT BOLT PAD,Pune Warehouse,2,"1,380"
SKU00216787,VJ81,SB81,IMPORTED,Side Bolts,SIDE SUPPORT BOLT PAD,Pune Warehouse,7,955
SKU00217279,VJ81,SB81,IMPORTED,SOOSAN GAS CHARGING KIT,SOOSAN GAS CHARGING KIT,Pune Warehouse,1,"1,380"
SKU00217280,VJ81,SB81,IMPORTED,SOOSAN GAS CHARGING VALVE,SOOSAN GAS CHARGING VALVE,Pune Warehouse,24,345
SKU00335998,VJ43,VJ43,IMPORTED,"Stopper/Lock Collar (OD=75mm,ID=45mm,Thickness= 20mm)",STOPPER RING,Pune Warehouse,45,460
SKU00337255,VJ50,VJ50,AFTER MARKET,VJ50 POWERCELL,POWERCEL,MH-Sample Centre,1,"172,500"
SKU00216571,VJ50,VJ50,PARKER,VJ50 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,Pune Warehouse,8,"1,150"
SKU00216571,VJ50,VJ50,PARKER,VJ50 ROCK BREAKER SEAL KIT,ROCK BREAKER SEAL KIT,YL SmartCity CDC,1,"1,150"
SKU00335938,VJ81,SB81,AFTER MARKET,VJ81 HD DAMAGE BODY,DAMAGED OUTER BODY,Pune Warehouse,3,"115,000"
SKU00335135,VJ81,SB81,AFTER MARKET,VJ81 HD POWERCELL,POWERCEL,BLR-Sample Centre,1,"207,000"
SKU00335999,VJ43,VJ43,AFTER MARKET,"Washer (OD=75mm,ID=45mm,Thickness=8mm)",BRACKET PIN WASHER,Pune Warehouse,42,307
